                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.934,                 7.4992,                 2.3053,                0.25005,                0.04167,                 0.0001,                  7e-05,                 1.5811,                 15.489,                0.82886,                      0,                      0,                      0
                      2,                 3.2053,                 7.1501,                 2.2754,                0.20837,                0.04167,                 0.0001,                  7e-05,                 1.5928,                  15.38,                0.83059,             1.1841e-06,             1.1841e-06,             1.1841e-06
                      3,                 2.6131,                 6.3974,                 2.2882,                0.04169,                0.04167,                  9e-05,                  6e-05,                 1.6073,                 15.298,                0.83479,             2.3564e-06,             2.3564e-06,             2.3564e-06
                      4,                 2.8242,                 7.1584,                 2.1968,                  3e-05,                0.04167,                  8e-05,                  6e-05,                 1.6064,                 15.228,                0.83738,              3.517e-06,              3.517e-06,              3.517e-06
                      5,                  2.916,                 7.0121,                 2.1578,                  3e-05,                0.04167,                  8e-05,                  5e-05,                 1.6079,                 15.147,                0.83904,             4.6658e-06,             4.6658e-06,             4.6658e-06
                      6,                  2.826,                 6.9982,                 2.2309,                  3e-05,                0.04167,                  7e-05,                  5e-05,                 1.6203,                 15.081,                0.84448,             5.8027e-06,             5.8027e-06,             5.8027e-06
                      7,                 3.2685,                 7.1426,                  2.294,                  3e-05,                0.04167,                  7e-05,                  4e-05,                 1.6435,                 14.939,                0.85284,             6.9279e-06,             6.9279e-06,             6.9279e-06
                      8,                 3.0291,                 6.8414,                 2.2939,                  3e-05,                0.04167,                  7e-05,                  4e-05,                 1.6573,                 14.804,                0.85877,             8.0414e-06,             8.0414e-06,             8.0414e-06
                      9,                 2.9892,                 6.7684,                 2.0512,                  3e-05,                0.04167,                  6e-05,                  4e-05,                 1.6616,                  14.67,                0.86089,              9.143e-06,              9.143e-06,              9.143e-06
                     10,                 3.1363,                 7.0117,                 2.2782,                  4e-05,                0.04167,                  6e-05,                  4e-05,                 1.6697,                 14.565,                 0.8638,             1.0233e-05,             1.0233e-05,             1.0233e-05
                     11,                 2.6858,                 6.5341,                 2.1154,                  5e-05,                0.04167,                  9e-05,                  6e-05,                 1.6784,                 14.428,                 0.8664,             1.1311e-05,             1.1311e-05,             1.1311e-05
                     12,                 2.6125,                 6.4867,                 1.9208,                  6e-05,                0.04167,                0.00011,                  7e-05,                 1.6831,                 14.299,                0.87393,             1.2377e-05,             1.2377e-05,             1.2377e-05
                     13,                 2.3878,                 5.9893,                 1.8975,                  6e-05,                0.04167,                 0.0001,                  7e-05,                 1.6849,                 14.175,                 0.8768,             1.3432e-05,             1.3432e-05,             1.3432e-05
                     14,                 3.1177,                 6.7372,                 2.2951,                  7e-05,                0.04167,                0.00011,                  7e-05,                 1.6677,                 14.095,                0.87539,             1.4475e-05,             1.4475e-05,             1.4475e-05
                     15,                 2.6246,                 6.4911,                 1.9488,                  7e-05,                0.04167,                0.00011,                  7e-05,                 1.6631,                 13.983,                0.87151,             1.5505e-05,             1.5505e-05,             1.5505e-05
                     16,                 2.4103,                 6.2652,                 1.8217,                  7e-05,                0.04167,                0.00011,                  8e-05,                 1.6663,                 13.842,                0.86955,             1.6525e-05,             1.6525e-05,             1.6525e-05
                     17,                 2.7254,                 6.3797,                 2.0322,                  7e-05,                0.04167,                0.00011,                  8e-05,                 1.6707,                 13.703,                0.86897,             1.7532e-05,             1.7532e-05,             1.7532e-05
                     18,                 2.1959,                 6.0113,                 1.6874,                  4e-05,                0.04167,                  6e-05,                  4e-05,                 1.6707,                 13.703,                0.86897,             1.8528e-05,             1.8528e-05,             1.8528e-05
                     19,                 2.6295,                 6.2535,                 1.8128,                  7e-05,                0.04167,                0.00011,                  8e-05,                 1.6783,                 13.467,                0.87455,             1.9511e-05,             1.9511e-05,             1.9511e-05
                     20,                 2.6751,                 6.1365,                 1.8674,                  4e-05,                0.04167,                  6e-05,                  4e-05,                 1.6783,                 13.467,                0.87455,             2.0484e-05,             2.0484e-05,             2.0484e-05
                     21,                 2.5157,                  6.255,                  1.791,                0.01397,                0.05556,                0.00938,                0.00749,                 1.7042,                 13.232,                0.88104,             2.1444e-05,             2.1444e-05,             2.1444e-05
                     22,                 2.1311,                 6.0455,                 1.6986,                0.00699,                0.05556,                 0.0047,                0.00375,                 1.7042,                 13.232,                0.88104,             2.2392e-05,             2.2392e-05,             2.2392e-05
                     23,                 2.5987,                 6.1778,                 1.9354,                0.01397,                0.05556,                0.00938,                0.00749,                 1.7122,                 12.987,                0.88068,             2.3329e-05,             2.3329e-05,             2.3329e-05
                     24,                 2.4055,                 5.7701,                 1.8125,                0.00688,                0.06389,                0.00491,                0.00387,                 1.7122,                 12.987,                0.88068,             2.4254e-05,             2.4254e-05,             2.4254e-05
                     25,                 2.4515,                 6.0221,                 1.8459,                0.01051,                0.05556,                0.01056,                0.00843,                 1.6974,                 12.739,                0.87632,             2.5167e-05,             2.5167e-05,             2.5167e-05
                     26,                 2.6675,                  6.455,                  1.834,                0.00762,                0.08056,                 0.0072,                0.00561,                 1.6974,                 12.739,                0.87632,             2.6068e-05,             2.6068e-05,             2.6068e-05
                     27,                 2.5735,                 6.0728,                 1.9293,                0.01054,                0.05556,                 0.0106,                0.00846,                 1.6866,                 12.515,                0.87022,             2.6958e-05,             2.6958e-05,             2.6958e-05
                     28,                 2.2442,                 5.7761,                 1.7969,                0.00847,                 0.0625,                0.01075,                0.00859,                 1.6866,                 12.515,                0.87022,             2.7836e-05,             2.7836e-05,             2.7836e-05
                     29,                 2.1021,                 5.3412,                 1.7092,                0.05566,                0.06389,                0.04369,                0.02244,                 1.7089,                 12.229,                0.87484,             2.8702e-05,             2.8702e-05,             2.8702e-05
                     30,                 2.1571,                 5.6931,                 1.7827,                0.03069,                0.11944,                0.03356,                0.01984,                 1.7089,                 12.229,                0.87484,             2.9556e-05,             2.9556e-05,             2.9556e-05
                     31,                 2.2479,                 5.2842,                 1.7748,                0.05464,                0.07917,                0.04827,                0.02552,                 1.7172,                 11.923,                0.87579,             3.0399e-05,             3.0399e-05,             3.0399e-05
                     32,                 2.1324,                 4.9696,                 1.6889,                0.03735,                0.13472,                0.04956,                0.02729,                 1.7172,                 11.923,                0.87579,             3.1229e-05,             3.1229e-05,             3.1229e-05
                     33,                 2.4509,                  5.554,                 1.8571,                0.05213,                0.07917,                0.04778,                 0.0247,                 1.7217,                 11.636,                0.87076,             3.2048e-05,             3.2048e-05,             3.2048e-05
                     34,                 1.8636,                 4.9437,                 1.4224,                0.05006,                0.09306,                0.04935,                0.02534,                 1.7217,                 11.636,                0.87076,             3.2855e-05,             3.2855e-05,             3.2855e-05
                     35,                  2.153,                 4.9273,                 1.5709,                 0.0126,                0.07639,                0.02172,                0.01659,                 1.7042,                 11.305,                0.86268,             3.3651e-05,             3.3651e-05,             3.3651e-05
                     36,                 2.1616,                 5.0428,                  1.516,                0.05142,                0.09306,                0.04866,                0.02709,                 1.7042,                 11.305,                0.86268,             3.4434e-05,             3.4434e-05,             3.4434e-05
                     37,                 1.7056,                 4.3564,                 1.3247,                0.00905,                0.07639,                0.02255,                0.01697,                 1.6864,                  10.95,                0.86074,             3.5206e-05,             3.5206e-05,             3.5206e-05
                     38,                  2.204,                 4.9102,                 1.7589,                0.04864,                0.09306,                0.04902,                0.02726,                 1.6864,                  10.95,                0.86074,             3.5966e-05,             3.5966e-05,             3.5966e-05
                     39,                 2.5494,                 5.2516,                 1.7764,                0.19487,                0.02083,                0.02565,                0.01906,                 1.6663,                 10.663,                0.85617,             3.6714e-05,             3.6714e-05,             3.6714e-05
                     40,                  2.207,                 5.0568,                 1.5937,                0.03407,                0.05139,                 0.0456,                0.02599,                 1.6663,                 10.663,                0.85617,             3.7451e-05,             3.7451e-05,             3.7451e-05
                     41,                 2.2121,                 4.8506,                 1.6502,                0.28578,                0.02083,                0.02719,                0.01889,                 1.6414,                 10.366,                0.85133,             3.8175e-05,             3.8175e-05,             3.8175e-05
                     42,                 2.0976,                 4.7378,                 1.5431,                0.03542,                0.06528,                0.05054,                0.02965,                 1.6414,                 10.366,                0.85133,             3.8888e-05,             3.8888e-05,             3.8888e-05
                     43,                 2.0549,                 4.3834,                   1.63,                0.03244,                0.07361,                0.05515,                0.03316,                 1.6219,                 9.9692,                0.84663,             3.9589e-05,             3.9589e-05,             3.9589e-05
                     44,                 2.0762,                 4.5305,                 1.4039,                 0.0745,                   0.15,                0.09367,                 0.0462,                 1.6219,                 9.9692,                0.84663,             4.0278e-05,             4.0278e-05,             4.0278e-05
                     45,                 1.8926,                 4.5322,                 1.3837,                0.47654,                0.02083,                0.03053,                0.01925,                 1.6039,                 9.5824,                0.83728,             4.0956e-05,             4.0956e-05,             4.0956e-05
                     46,                 1.7906,                 4.2131,                 1.4041,                0.15586,                 0.0577,                0.05206,                 0.0315,                 1.6039,                 9.5824,                0.83728,             4.1622e-05,             4.1622e-05,             4.1622e-05
                     47,                 1.7307,                 3.6006,                 1.3696,                0.48126,                0.02083,                0.03376,                0.02056,                  1.587,                 9.2306,                0.83429,             4.2276e-05,             4.2276e-05,             4.2276e-05
                     48,                 2.0429,                  4.502,                 1.3592,                0.06453,                0.24722,                 0.1037,                0.05901,                  1.587,                 9.2306,                0.83429,             4.2918e-05,             4.2918e-05,             4.2918e-05
                     49,                 1.9394,                 3.9505,                 1.3255,                0.48847,                0.02495,                0.03644,                0.02498,                 1.5662,                  8.827,                0.83348,             4.3548e-05,             4.3548e-05,             4.3548e-05
                     50,                 1.6063,                 3.4744,                 1.2322,                0.34918,                0.05139,                0.06234,                0.03893,                 1.5662,                  8.827,                0.83348,             4.4167e-05,             4.4167e-05,             4.4167e-05
                     51,                 1.8529,                 4.2914,                 1.3345,                0.59572,                0.03472,                 0.0419,                0.02911,                 1.5427,                  8.393,                0.83091,             4.4774e-05,             4.4774e-05,             4.4774e-05
                     52,                 1.9618,                 4.1748,                 1.3713,                 0.3936,                0.05841,                0.07437,                0.04553,                 1.5427,                  8.393,                0.83091,             4.5369e-05,             4.5369e-05,             4.5369e-05
                     53,                 1.8227,                 3.8921,                 1.4003,                0.06979,                0.32153,                0.12565,                0.07329,                 1.5427,                  8.393,                0.83091,             4.5952e-05,             4.5952e-05,             4.5952e-05
                     54,                 1.8799,                 3.7337,                  1.362,                0.72575,                0.03472,                0.04917,                0.03482,                 1.5105,                 7.9609,                0.82674,             4.6524e-05,             4.6524e-05,             4.6524e-05
                     55,                 1.9353,                  3.923,                 1.3459,                0.28176,                0.12014,                0.08562,                0.05448,                 1.5105,                 7.9609,                0.82674,             4.7083e-05,             4.7083e-05,             4.7083e-05
                     56,                 1.8262,                 4.1997,                 1.2891,                0.23813,                0.24167,                0.13662,                 0.0807,                 1.5105,                 7.9609,                0.82674,             4.7631e-05,             4.7631e-05,             4.7631e-05
                     57,                 1.7393,                 3.6115,                 1.3848,                0.81988,                0.03472,                0.05301,                0.03716,                 1.4781,                 7.4815,                0.81845,             4.8167e-05,             4.8167e-05,             4.8167e-05
                     58,                 1.9383,                 3.6568,                 1.3161,                0.43275,                 0.2125,                0.15556,                0.09091,                 1.4781,                 7.4815,                0.81845,             4.8692e-05,             4.8692e-05,             4.8692e-05
                     59,                 1.5832,                 3.4752,                 1.2767,                0.47015,                0.29583,                 0.1745,                0.10803,                 1.4781,                 7.4815,                0.81845,             4.9204e-05,             4.9204e-05,             4.9204e-05
                     60,                 1.7456,                 3.3237,                 1.3219,                0.82593,                0.03472,                0.06943,                0.04991,                 1.4582,                 6.9929,                0.81021,             4.9705e-05,             4.9705e-05,             4.9705e-05
                     61,                 1.8123,                 3.5818,                 1.3086,                 0.5217,                0.10419,                0.12954,                0.08516,                 1.4582,                 6.9929,                0.81021,             5.0194e-05,             5.0194e-05,             5.0194e-05
                     62,                 1.6973,                  3.476,                 1.2723,                0.47669,                0.22158,                0.18648,                0.11431,                 1.4582,                 6.9929,                0.81021,             5.0671e-05,             5.0671e-05,             5.0671e-05
                     63,                 1.9868,                 3.9183,                 1.2919,                0.25466,                0.11681,                0.08615,                0.06061,                 1.4384,                   6.53,                0.80644,             5.1137e-05,             5.1137e-05,             5.1137e-05
                     64,                 1.6469,                 3.2995,                 1.3709,                0.07409,                0.28472,                0.17169,                0.11667,                 1.4384,                   6.53,                0.80644,             5.1591e-05,             5.1591e-05,             5.1591e-05
                     65,                 1.4708,                 3.0142,                  1.226,                0.52826,                0.23125,                0.23195,                0.15131,                 1.4384,                   6.53,                0.80644,             5.2033e-05,             5.2033e-05,             5.2033e-05
                     66,                  1.624,                 3.1931,                 1.2488,                0.42689,                0.11934,                 0.1339,                0.09274,                 1.4201,                 5.9514,                0.79972,             5.2463e-05,             5.2463e-05,             5.2463e-05
                     67,                 1.5433,                 3.0414,                 1.1964,                 0.4375,                0.34424,                0.30535,                0.20567,                 1.4201,                 5.9514,                0.79972,             5.2881e-05,             5.2881e-05,             5.2881e-05
                     68,                 1.6782,                 3.6377,                 1.2498,                0.46797,                0.39529,                0.31554,                0.21827,                 1.4201,                 5.9514,                0.79972,             5.3288e-05,             5.3288e-05,             5.3288e-05
                     69,                 1.6777,                 3.3863,                 1.2619,                0.54729,                0.12026,                 0.1237,                0.08462,                 1.4142,                 5.4399,                0.79303,             5.3682e-05,             5.3682e-05,             5.3682e-05
                     70,                 1.6038,                 3.0115,                 1.2868,                 0.4554,                0.25271,                0.25556,                0.17485,                 1.4142,                 5.4399,                0.79303,             5.4065e-05,             5.4065e-05,             5.4065e-05
                     71,                 1.5971,                 3.0764,                 1.1553,                0.51569,                0.33484,                 0.3769,                 0.2554,                 1.4142,                 5.4399,                0.79303,             5.4437e-05,             5.4437e-05,             5.4437e-05
                     72,                 1.6055,                 3.1288,                 1.2375,                0.73921,                0.09579,                0.13255,                0.09321,                 1.3922,                 5.0052,                 0.7811,             5.4796e-05,             5.4796e-05,             5.4796e-05
                     73,                 1.6866,                 2.9998,                 1.3273,                0.42673,                0.28752,                 0.2767,                0.19107,                 1.3922,                 5.0052,                 0.7811,             5.5144e-05,             5.5144e-05,             5.5144e-05
                     74,                 1.5594,                 2.8461,                 1.2204,                0.47527,                0.42195,                0.44295,                0.30349,                 1.3922,                 5.0052,                 0.7811,              5.548e-05,              5.548e-05,              5.548e-05
                     75,                 1.7086,                 3.2103,                 1.2102,                0.74896,                0.10906,                0.13724,                0.09381,                 1.3739,                 4.6179,                 0.7735,             5.5804e-05,             5.5804e-05,             5.5804e-05
                     76,                 1.6463,                 2.7593,                 1.2197,                0.45212,                0.30385,                0.29797,                0.19771,                 1.3739,                 4.6179,                 0.7735,             5.6116e-05,             5.6116e-05,             5.6116e-05
                     77,                 1.6768,                 2.9498,                 1.1928,                0.51476,                 0.4774,                0.47429,                0.31341,                 1.3739,                 4.6179,                 0.7735,             5.6416e-05,             5.6416e-05,             5.6416e-05
                     78,                 1.6018,                 2.7383,                 1.3812,                0.73823,                0.12725,                 0.1376,                 0.0957,                  1.347,                  4.304,                0.76562,             5.6705e-05,             5.6705e-05,             5.6705e-05
                     79,                 1.5141,                 2.6153,                 1.1991,                0.41573,                0.31093,                0.30104,                0.19624,                  1.347,                  4.304,                0.76562,             5.6982e-05,             5.6982e-05,             5.6982e-05
                     80,                 1.4724,                 2.7513,                 1.3015,                0.51791,                0.49235,                0.48449,                0.31393,                  1.347,                  4.304,                0.76562,             5.7247e-05,             5.7247e-05,             5.7247e-05
                     81,                 1.6266,                 2.8142,                 1.1684,                0.73982,                0.13384,                0.13769,                0.09723,                 1.3202,                 4.0159,                0.75957,             5.7501e-05,             5.7501e-05,             5.7501e-05
                     82,                 1.6368,                 2.7794,                 1.2336,                0.53521,                0.30202,                0.30317,                0.19732,                 1.3202,                 4.0159,                0.75957,             5.7742e-05,             5.7742e-05,             5.7742e-05
                     83,                 1.5102,                 2.3864,                 1.2329,                0.57017,                0.50435,                0.50535,                0.32704,                 1.3202,                 4.0159,                0.75957,             5.7972e-05,             5.7972e-05,             5.7972e-05
                     84,                 1.5631,                 2.6019,                 1.1768,                 0.7421,                0.14047,                0.13747,                 0.0982,                 1.3001,                 3.8419,                0.75484,              5.819e-05,              5.819e-05,              5.819e-05
                     85,                 1.4076,                 2.0926,                 1.1852,                0.56001,                0.29789,                0.31535,                0.20769,                 1.3001,                 3.8419,                0.75484,             5.8397e-05,             5.8397e-05,             5.8397e-05
                     86,                 1.3829,                  2.367,                 1.1575,                 0.5557,                0.51754,                0.52996,                 0.3471,                 1.3001,                 3.8419,                0.75484,             5.8591e-05,             5.8591e-05,             5.8591e-05
                     87,                 1.6572,                 2.6471,                 1.1812,                 0.5996,                0.55898,                0.61522,                0.42248,                 1.3001,                 3.8419,                0.75484,             5.8774e-05,             5.8774e-05,             5.8774e-05
                     88,                 1.6938,                 2.8807,                 1.1895,                0.88326,                0.13105,                0.13933,                0.10099,                 1.2828,                 3.6151,                0.75159,             5.8945e-05,             5.8945e-05,             5.8945e-05
                     89,                 1.4266,                 2.4638,                 1.1068,                0.62133,                0.49373,                0.50933,                0.34308,                 1.2828,                 3.6151,                0.75159,             5.9104e-05,             5.9104e-05,             5.9104e-05
                     90,                 1.4429,                 2.3569,                 1.3035,                0.60881,                0.58227,                0.64525,                0.44502,                 1.2828,                 3.6151,                0.75159,             5.9251e-05,             5.9251e-05,             5.9251e-05
                     91,                 1.4693,                 2.1809,                 1.1516,                0.60881,                0.58227,                0.64525,                0.44502,                 1.2828,                 3.6151,                0.75159,             5.9387e-05,             5.9387e-05,             5.9387e-05
                     92,                 1.4582,                  2.422,                  1.201,                0.92735,                 0.1283,                0.14037,                0.10314,                 1.2762,                 3.4082,                0.74938,             5.9511e-05,             5.9511e-05,             5.9511e-05
                     93,                 1.3163,                 2.4336,                 1.1285,                0.82956,                0.32458,                0.34241,                0.22395,                 1.2762,                 3.4082,                0.74938,             5.9623e-05,             5.9623e-05,             5.9623e-05
                     94,                 1.4291,                 2.2082,                 1.1963,                0.65234,                0.55219,                0.57489,                 0.3827,                 1.2762,                 3.4082,                0.74938,             5.9723e-05,             5.9723e-05,             5.9723e-05
                     95,                 1.6438,                 2.6167,                  1.141,                 0.6271,                0.59386,                0.65827,                0.45697,                 1.2762,                 3.4082,                0.74938,             5.9812e-05,             5.9812e-05,             5.9812e-05
                     96,                 1.6752,                 2.4869,                 1.2416,                0.92934,                0.13194,                0.14233,                0.10623,                 1.2736,                 3.2113,                0.74728,             5.9888e-05,             5.9888e-05,             5.9888e-05
                     97,                 1.4862,                 2.4084,                 1.1412,                0.86706,                0.32701,                0.34544,                0.22882,                 1.2736,                 3.2113,                0.74728,             5.9953e-05,             5.9953e-05,             5.9953e-05
                     98,                 1.4439,                 1.9412,                 1.1231,                0.67165,                0.56776,                0.59268,                 0.3974,                 1.2736,                 3.2113,                0.74728,             6.0006e-05,             6.0006e-05,             6.0006e-05
                     99,                 1.3924,                 2.4363,                 1.1754,                0.68847,                0.60943,                0.69351,                0.48572,                 1.2736,                 3.2113,                0.74728,             6.0048e-05,             6.0048e-05,             6.0048e-05
