                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.3954,                  2.099,                 1.1974,                0.92681,                0.13194,                0.14291,                0.10628,                 1.2665,                 3.0342,                0.74572,             6.0077e-05,             6.0077e-05,             6.0077e-05
                    101,                 1.5839,                 2.1327,                 1.1702,                0.87954,                0.32479,                0.35193,                0.23174,                 1.2665,                 3.0342,                0.74572,             6.0095e-05,             6.0095e-05,             6.0095e-05
                    102,                 1.5745,                 2.4584,                 1.1638,                0.75967,                0.56366,                0.59915,                0.39995,                 1.2665,                 3.0342,                0.74572,             5.9506e-05,             5.9506e-05,             5.9506e-05
                    103,                 1.1854,                 2.0105,                 1.1303,                0.77177,                0.60495,                0.69248,                 0.4842,                 1.2665,                 3.0342,                0.74572,             5.8917e-05,             5.8917e-05,             5.8917e-05
                    104,                 1.6301,                 2.3552,                 1.1643,                 0.9507,                0.12984,                0.15045,                0.10936,                  1.266,                 2.9045,                0.74483,             5.8328e-05,             5.8328e-05,             5.8328e-05
                    105,                 1.3384,                 1.6926,                 1.1767,                0.86347,                0.33028,                0.36253,                0.23848,                  1.266,                 2.9045,                0.74483,             5.7739e-05,             5.7739e-05,             5.7739e-05
                    106,                 1.2181,                 2.1917,                 1.0971,                 0.8378,                0.57567,                0.61039,                 0.4103,                  1.266,                 2.9045,                0.74483,              5.715e-05,              5.715e-05,              5.715e-05
                    107,                 1.3778,                 1.9303,                 1.1193,                0.80519,                0.61533,                0.71227,                0.49619,                  1.266,                 2.9045,                0.74483,             5.6561e-05,             5.6561e-05,             5.6561e-05
                    108,                 1.4053,                 1.9288,                 1.1908,                0.95066,                0.14211,                  0.162,                0.11546,                 1.2528,                  2.758,                0.74135,             5.5972e-05,             5.5972e-05,             5.5972e-05
                    109,                 1.3337,                 1.7051,                 1.1304,                 0.8625,                0.33493,                0.37354,                0.24421,                 1.2528,                  2.758,                0.74135,             5.5383e-05,             5.5383e-05,             5.5383e-05
                    110,                 1.2748,                 1.7775,                 1.0537,                0.83954,                0.58421,                0.61925,                0.41637,                 1.2528,                  2.758,                0.74135,             5.4794e-05,             5.4794e-05,             5.4794e-05
                    111,                 1.5814,                 1.9974,                 1.1106,                 0.8084,                0.61067,                0.71713,                0.50186,                 1.2528,                  2.758,                0.74135,             5.4204e-05,             5.4204e-05,             5.4204e-05
                    112,                  1.197,                 1.6673,                 1.1071,                0.99215,                0.14462,                0.17598,                0.12142,                 1.2369,                 2.6733,                0.73816,             5.3615e-05,             5.3615e-05,             5.3615e-05
                    113,                 1.4155,                 1.6307,                 1.2313,                0.90241,                0.33284,                0.38307,                0.24622,                 1.2369,                 2.6733,                0.73816,             5.3026e-05,             5.3026e-05,             5.3026e-05
                    114,                 1.4188,                 1.7585,                 1.0888,                0.83895,                0.58119,                 0.6269,                0.41683,                 1.2369,                 2.6733,                0.73816,             5.2437e-05,             5.2437e-05,             5.2437e-05
                    115,                 1.5986,                 2.0667,                 1.1247,                0.80507,                0.60267,                0.72517,                0.50282,                 1.2369,                 2.6733,                0.73816,             5.1848e-05,             5.1848e-05,             5.1848e-05
                    116,                 1.5857,                 2.1896,                 1.0763,                0.99074,                0.18592,                0.23238,                0.15939,                  1.221,                 2.5917,                0.73435,             5.1259e-05,             5.1259e-05,             5.1259e-05
                    117,                  1.337,                 1.8169,                 1.1095,                0.89795,                0.33498,                0.39166,                0.25419,                  1.221,                 2.5917,                0.73435,              5.067e-05,              5.067e-05,              5.067e-05
                    118,                 1.3791,                 2.0284,                 1.1214,                0.84235,                0.57983,                0.63393,                0.42235,                  1.221,                 2.5917,                0.73435,             5.0081e-05,             5.0081e-05,             5.0081e-05
                    119,                  1.293,                 2.0004,                 1.1637,                0.81601,                0.60207,                0.75446,                0.53183,                  1.221,                 2.5917,                0.73435,             4.9492e-05,             4.9492e-05,             4.9492e-05
                    120,                 1.3776,                  2.032,                 1.0822,                0.99726,                0.12462,                0.12437,                0.08758,                 1.2075,                 2.5115,                0.73144,             4.8903e-05,             4.8903e-05,             4.8903e-05
                    121,                 1.3504,                 1.8776,                 1.0939,                 0.9917,                0.18603,                0.23527,                0.15904,                 1.2075,                 2.5115,                0.73144,             4.8314e-05,             4.8314e-05,             4.8314e-05
                    122,                 1.1979,                  1.704,                  1.057,                0.85669,                0.50927,                0.57491,                0.39309,                 1.2075,                 2.5115,                0.73144,             4.7725e-05,             4.7725e-05,             4.7725e-05
                    123,                 1.2831,                 1.8302,                 1.1001,                0.82643,                0.60483,                0.76369,                 0.5407,                 1.2075,                 2.5115,                0.73144,             4.7136e-05,             4.7136e-05,             4.7136e-05
                    124,                 1.2297,                 1.7496,                 1.1069,                 0.9975,                0.12467,                0.12437,                0.08848,                 1.2006,                 2.4237,                0.72902,             4.6547e-05,             4.6547e-05,             4.6547e-05
                    125,                  1.378,                 1.5109,                 1.0785,                0.99285,                0.18554,                 0.2693,                0.18447,                 1.2006,                 2.4237,                0.72902,             4.5958e-05,             4.5958e-05,             4.5958e-05
                    126,                 1.2777,                 1.6654,                 1.1792,                 0.8571,                 0.5094,                0.58504,                0.40326,                 1.2006,                 2.4237,                0.72902,             4.5369e-05,             4.5369e-05,             4.5369e-05
                    127,                 1.3025,                 1.5741,                 1.0901,                0.84536,                0.57675,                0.65226,                0.44078,                 1.2006,                 2.4237,                0.72902,              4.478e-05,              4.478e-05,              4.478e-05
                    128,                 1.4447,                  1.874,                 1.1468,                0.99537,                0.14582,                0.21413,                0.15456,                 1.1874,                 2.3416,                0.72326,             4.4191e-05,             4.4191e-05,             4.4191e-05
                    129,                 1.2907,                 1.7072,                 1.0914,                0.99274,                0.18654,                0.28051,                0.19248,                 1.1874,                 2.3416,                0.72326,             4.3602e-05,             4.3602e-05,             4.3602e-05
                    130,                  1.437,                 1.7143,                 1.0996,                0.86923,                0.50884,                0.59893,                0.41806,                 1.1874,                 2.3416,                0.72326,             4.3013e-05,             4.3013e-05,             4.3013e-05
                    131,                 1.5127,                 1.7229,                 1.1216,                0.85245,                0.57813,                0.66973,                0.45703,                 1.1874,                 2.3416,                0.72326,             4.2423e-05,             4.2423e-05,             4.2423e-05
                    132,                 1.3713,                 1.7936,                  1.065,                0.99442,                0.14492,                0.21398,                 0.1462,                  1.171,                 2.2712,                0.71773,             4.1834e-05,             4.1834e-05,             4.1834e-05
                    133,                 1.3242,                 1.7673,                 1.0846,                0.99216,                0.18633,                0.28183,                 0.1873,                  1.171,                 2.2712,                0.71773,             4.1245e-05,             4.1245e-05,             4.1245e-05
                    134,                 1.4062,                 1.9499,                 1.1062,                0.89967,                0.50907,                0.60604,                0.42948,                  1.171,                 2.2712,                0.71773,             4.0656e-05,             4.0656e-05,             4.0656e-05
                    135,                  1.286,                 1.4966,                 1.0953,                0.88668,                0.57769,                0.67772,                0.46884,                  1.171,                 2.2712,                0.71773,             4.0067e-05,             4.0067e-05,             4.0067e-05
                    136,                 1.3537,                 1.4216,                 1.0719,                0.95492,                0.12371,                0.12437,                0.09111,                 1.1525,                 2.2239,                0.71251,             3.9478e-05,             3.9478e-05,             3.9478e-05
                    137,                 1.1748,                 1.4718,                 1.0745,                0.99187,                 0.1855,                0.28223,                0.19002,                 1.1525,                 2.2239,                0.71251,             3.8889e-05,             3.8889e-05,             3.8889e-05
                    138,                 1.0957,                 1.6429,                 1.0145,                0.89941,                0.50992,                0.62797,                0.44851,                 1.1525,                 2.2239,                0.71251,               3.83e-05,               3.83e-05,               3.83e-05
                    139,                 1.3049,                 1.7229,                 1.0747,                0.86854,                0.61982,                0.83228,                0.60676,                 1.1525,                 2.2239,                0.71251,             3.7711e-05,             3.7711e-05,             3.7711e-05
                    140,                 1.1554,                 1.3116,                 1.0624,                0.95503,                0.12252,                0.12437,                0.09215,                 1.1357,                 2.1517,                0.70813,             3.7122e-05,             3.7122e-05,             3.7122e-05
                    141,                 1.2217,                 1.6864,                  1.056,                0.99469,                0.14307,                0.21553,                0.14953,                 1.1357,                 2.1517,                0.70813,             3.6533e-05,             3.6533e-05,             3.6533e-05
                    142,                 1.4411,                 1.7684,                 1.0484,                 0.9694,                 0.3402,                 0.4443,                0.30388,                 1.1357,                 2.1517,                0.70813,             3.5944e-05,             3.5944e-05,             3.5944e-05
                    143,                 1.3487,                 1.3429,                 1.0845,                0.89386,                0.58248,                0.70564,                0.49775,                 1.1357,                 2.1517,                0.70813,             3.5355e-05,             3.5355e-05,             3.5355e-05
                    144,                 1.3112,                 1.4456,                 1.0564,                0.99469,                 0.1422,                 0.2177,                0.15247,                 1.1251,                 2.1128,                0.70484,             3.4766e-05,             3.4766e-05,             3.4766e-05
                    145,                 1.3666,                 1.4925,                  1.034,                0.97445,                0.33994,                0.44416,                0.31063,                 1.1251,                 2.1128,                0.70484,             3.4177e-05,             3.4177e-05,             3.4177e-05
                    146,                 1.1937,                 1.5239,                 1.0801,                0.90949,                0.51192,                0.62728,                0.45922,                 1.1251,                 2.1128,                0.70484,             3.3588e-05,             3.3588e-05,             3.3588e-05
                    147,                 1.2719,                 1.5022,                 1.0254,                0.90092,                0.58255,                0.70246,                0.50488,                 1.1251,                 2.1128,                0.70484,             3.2999e-05,             3.2999e-05,             3.2999e-05
                    148,                 1.2608,                 1.2906,                 1.0611,                0.95487,                 0.1219,                0.12437,                0.09614,                 1.1105,                 2.0491,                0.70193,              3.241e-05,              3.241e-05,              3.241e-05
                    149,                 1.3095,                 1.3007,                 1.0794,                0.99414,                0.14252,                0.21764,                0.15503,                 1.1105,                 2.0491,                0.70193,             3.1821e-05,             3.1821e-05,             3.1821e-05
                    150,                 1.2797,                 1.3591,                 1.0517,                0.99252,                0.18411,                0.28032,                0.19996,                 1.1105,                 2.0491,                0.70193,             3.1232e-05,             3.1232e-05,             3.1232e-05
                    151,                 1.2403,                 1.3395,                 1.0358,                 0.9809,                0.33941,                0.44499,                 0.3134,                 1.1105,                 2.0491,                0.70193,             3.0643e-05,             3.0643e-05,             3.0643e-05
                    152,                 1.2271,                 1.3266,                 1.0631,                0.99379,                0.14242,                0.21753,                0.15673,                 1.0998,                 1.9995,                0.69881,             3.0053e-05,             3.0053e-05,             3.0053e-05
                    153,                 1.2772,                 1.6053,                 1.0817,                0.98375,                0.33835,                0.44465,                0.31407,                 1.0998,                 1.9995,                0.69881,             2.9464e-05,             2.9464e-05,             2.9464e-05
                    154,                 1.2282,                 1.3408,                 1.0527,                0.92576,                0.59092,                0.71648,                0.51781,                 1.0998,                 1.9995,                0.69881,             2.8875e-05,             2.8875e-05,             2.8875e-05
                    155,                 1.2291,                  1.372,                 1.0854,                0.91861,                0.63259,                0.85124,                0.63549,                 1.0998,                 1.9995,                0.69881,             2.8286e-05,             2.8286e-05,             2.8286e-05
                    156,                 1.2493,                 1.3116,                 1.0705,                0.99344,                0.14217,                0.21925,                0.15802,                 1.0938,                 1.9593,                0.69688,             2.7697e-05,             2.7697e-05,             2.7697e-05
                    157,                 1.2799,                 1.4766,                  1.102,                0.98417,                0.33826,                0.44911,                0.31685,                 1.0938,                 1.9593,                0.69688,             2.7108e-05,             2.7108e-05,             2.7108e-05
                    158,                 1.4277,                  1.579,                 1.0376,                 0.9326,                0.59116,                0.71954,                0.52377,                 1.0938,                 1.9593,                0.69688,             2.6519e-05,             2.6519e-05,             2.6519e-05
                    159,                 1.1902,                 1.2355,                 1.0863,                0.92522,                0.63283,                0.85315,                0.64509,                 1.0938,                 1.9593,                0.69688,              2.593e-05,              2.593e-05,              2.593e-05
                    160,                 1.1312,                 1.1738,                 1.0099,                0.72371,                0.22222,                0.21917,                0.15765,                 1.0857,                 1.9284,                0.69385,             2.5341e-05,             2.5341e-05,             2.5341e-05
                    161,                 1.3394,                 1.4308,                 1.0287,                0.98418,                0.33802,                0.45068,                0.31765,                 1.0857,                 1.9284,                0.69385,             2.4752e-05,             2.4752e-05,             2.4752e-05
                    162,                 1.1257,                 1.4073,                 1.0281,                0.94173,                0.51852,                0.64528,                0.47433,                 1.0857,                 1.9284,                0.69385,             2.4163e-05,             2.4163e-05,             2.4163e-05
                    163,                 1.2458,                 1.4648,                 1.0719,                0.92955,                0.63107,                0.85482,                0.64302,                 1.0857,                 1.9284,                0.69385,             2.3574e-05,             2.3574e-05,             2.3574e-05
                    164,                 1.2413,                 1.4751,                 1.0559,                0.95531,                0.12043,                0.12437,                 0.0972,                 1.0786,                 1.8981,                0.69231,             2.2985e-05,             2.2985e-05,             2.2985e-05
                    165,                 1.1964,                 1.1931,                 1.0497,                0.67268,                0.22222,                0.21914,                0.15763,                 1.0786,                 1.8981,                0.69231,             2.2396e-05,             2.2396e-05,             2.2396e-05
                    166,                 1.3254,                 1.4335,                 1.1365,                0.66228,                0.29167,                0.28596,                 0.2028,                 1.0786,                 1.8981,                0.69231,             2.1807e-05,             2.1807e-05,             2.1807e-05
                    167,                  1.231,                 1.3547,                0.99154,                0.58285,                0.39815,                0.45066,                0.31801,                 1.0786,                 1.8981,                0.69231,             2.1218e-05,             2.1218e-05,             2.1218e-05
                    168,                 1.4372,                 1.5474,                 1.0261,                0.66335,                0.22222,                0.21914,                0.15735,                 1.0719,                 1.8771,                0.69117,             2.0629e-05,             2.0629e-05,             2.0629e-05
                    169,                 1.1376,                 1.5429,                  1.014,                0.63172,                0.39815,                0.45358,                0.32139,                 1.0719,                 1.8771,                0.69117,              2.004e-05,              2.004e-05,              2.004e-05
                    170,                 1.2011,                  1.304,                 1.0246,                0.93877,                0.58704,                 0.7247,                0.52518,                 1.0719,                 1.8771,                0.69117,             1.9451e-05,             1.9451e-05,             1.9451e-05
                    171,                 1.2927,                 1.5484,                 1.0075,                0.93173,                0.62871,                0.86006,                0.64898,                 1.0719,                 1.8771,                0.69117,             1.8862e-05,             1.8862e-05,             1.8862e-05
                    172,                 1.0728,                 1.3821,                 1.0074,                0.95292,                0.12336,                0.12437,                0.09782,                 1.0655,                 1.8334,                0.69025,             1.8272e-05,             1.8272e-05,             1.8272e-05
                    173,                 1.3069,                 1.7299,                 1.0305,                0.61537,                 0.4556,                 0.4536,                  0.323,                 1.0655,                 1.8334,                0.69025,             1.7683e-05,             1.7683e-05,             1.7683e-05
                    174,                 1.3204,                 1.4722,                  1.051,                0.93067,                0.51896,                0.65239,                0.48184,                 1.0655,                 1.8334,                0.69025,             1.7094e-05,             1.7094e-05,             1.7094e-05
                    175,                 1.2921,                 1.5003,                0.99961,                0.91877,                0.63003,                0.86478,                0.65354,                 1.0655,                 1.8334,                0.69025,             1.6505e-05,             1.6505e-05,             1.6505e-05
                    176,                 1.0848,                  1.348,                   1.03,                0.95335,                0.12343,                0.12437,                 0.0956,                 1.0631,                 1.8067,                 0.6891,             1.5916e-05,             1.5916e-05,             1.5916e-05
                    177,                 1.3244,                 1.5509,                 1.0831,                0.65638,                0.45573,                0.45339,                0.31998,                 1.0631,                 1.8067,                 0.6891,             1.5327e-05,             1.5327e-05,             1.5327e-05
                    178,                 1.2502,                 1.3214,                 1.1676,                0.92905,                0.58843,                0.72906,                0.52573,                 1.0631,                 1.8067,                 0.6891,             1.4738e-05,             1.4738e-05,             1.4738e-05
                    179,                 1.0179,                 1.2593,                 1.0283,                0.92223,                 0.6301,                0.86498,                0.64985,                 1.0631,                 1.8067,                 0.6891,             1.4149e-05,             1.4149e-05,             1.4149e-05
                    180,                 1.2154,                 1.2801,                0.99629,                0.67742,                0.22222,                0.21912,                  0.155,                 1.0571,                 1.7873,                0.68744,              1.356e-05,              1.356e-05,              1.356e-05
                    181,                 1.3239,                 1.3518,                 1.0484,                0.70004,                0.45101,                0.45296,                0.31974,                 1.0571,                 1.7873,                0.68744,             1.2971e-05,             1.2971e-05,             1.2971e-05
                    182,                 1.3115,                 1.3971,                 1.1222,                0.88378,                0.62633,                0.72861,                0.52575,                 1.0571,                 1.7873,                0.68744,             1.2382e-05,             1.2382e-05,             1.2382e-05
                    183,                 1.3935,                 1.5786,                 1.0572,                0.67847,                0.81987,                0.86663,                0.65175,                 1.0571,                 1.7873,                0.68744,             1.1793e-05,             1.1793e-05,             1.1793e-05
                    184,                 1.1745,                 1.3773,                 1.0976,                0.76831,                0.22222,                0.21902,                0.15563,                 1.0565,                 1.7779,                0.68634,             1.1204e-05,             1.1204e-05,             1.1204e-05
                    185,                 1.2493,                 1.3521,                 1.0755,                0.74456,                0.29021,                0.28878,                0.20353,                 1.0565,                 1.7779,                0.68634,             1.0615e-05,             1.0615e-05,             1.0615e-05
                    186,                 1.0546,                 1.1715,                 1.0538,                0.65332,                0.45154,                0.45251,                0.32021,                 1.0565,                 1.7779,                0.68634,             1.0026e-05,             1.0026e-05,             1.0026e-05
                    187,                 1.1686,                 1.3935,                 1.0381,                0.88988,                0.62539,                0.72827,                0.52933,                 1.0565,                 1.7779,                0.68634,             9.4367e-06,             9.4367e-06,             9.4367e-06
                    188,                 1.2888,                 1.3295,                 1.0434,                0.68626,                0.23023,                0.22345,                0.15654,                 1.0514,                 1.7614,                0.68462,             8.8476e-06,             8.8476e-06,             8.8476e-06
                    189,                 1.1188,                 1.2601,                 1.0389,                0.69559,                 0.4538,                0.45558,                0.32149,                 1.0514,                 1.7614,                0.68462,             8.2586e-06,             8.2586e-06,             8.2586e-06
                    190,                 1.2924,                 1.5178,                 1.0477,                0.72136,                0.65911,                0.65462,                0.48218,                 1.0514,                 1.7614,                0.68462,             7.6696e-06,             7.6696e-06,             7.6696e-06
                    191,                 1.3182,                 1.6497,                  1.083,                0.90278,                0.61479,                0.73156,                 0.5313,                 1.0514,                 1.7614,                0.68462,             7.0805e-06,             7.0805e-06,             7.0805e-06
                    192,                 1.2296,                 1.4227,                  1.098,                0.95502,                  0.125,                0.12437,                0.09564,                 1.0476,                 1.7736,                 0.6832,             6.4915e-06,             6.4915e-06,             6.4915e-06
                    193,                 1.0988,                 1.3702,                 1.0427,                0.68621,                0.23021,                0.22345,                0.15778,                 1.0476,                 1.7736,                 0.6832,             5.9024e-06,             5.9024e-06,             5.9024e-06
                    194,                 1.1534,                 1.3423,                  1.084,                0.78742,                0.28704,                0.28749,                0.20399,                 1.0476,                 1.7736,                 0.6832,             5.3134e-06,             5.3134e-06,             5.3134e-06
                    195,                 1.1506,                 1.3798,                 1.0241,                0.92705,                0.53609,                0.66058,                0.48799,                 1.0476,                 1.7736,                 0.6832,             4.7243e-06,             4.7243e-06,             4.7243e-06
                    196,                 1.1355,                 1.2349,                  1.096,                0.95404,                  0.125,                0.12437,                0.09419,                 1.0431,                 1.7982,                0.68146,             4.1353e-06,             4.1353e-06,             4.1353e-06
                    197,                 1.0573,                 1.2498,                 1.0388,                0.65143,                0.28704,                 0.2851,                0.20154,                 1.0431,                 1.7982,                0.68146,             3.5462e-06,             3.5462e-06,             3.5462e-06
                    198,                  1.115,                 1.2346,                 1.0729,                0.58909,                 0.4537,                0.44885,                0.31969,                 1.0431,                 1.7982,                0.68146,             2.9572e-06,             2.9572e-06,             2.9572e-06
                    199,                 1.1067,                 1.2816,                 1.0308,                0.87265,                0.57581,                0.65826,                0.48189,                 1.0431,                 1.7982,                0.68146,             2.3681e-06,             2.3681e-06,             2.3681e-06
                    200,                 1.1909,                 1.1114,                 1.1611,                0.99452,                  0.125,                0.12437,                0.09549,                 1.0421,                 1.8117,                0.68105,             1.7791e-06,             1.7791e-06,             1.7791e-06
